Real Value,Prediction,Difference
340000,350861.0,10861.0
265000,257312.0,7688.0
353900,315908.0,37992.0
685000,524528.0,160472.0
460000,613958.0,153958.0
429800,303953.0,125847.0
398500,427874.0,29374.0
375000,562330.0,187330.0
1095000,941983.0,153017.0
355000,356404.0,1404.0
325000,329016.0,4016.0
179950,219158.0,39208.0
258900,299876.0,40976.0
394000,384701.0,9299.0
335000,352010.0,17010.0
330000,366979.0,36979.0
216650,295955.0,79305.0
592500,543536.0,48964.0
470000,532224.0,62224.0
1129912,1127948.0,1964.0
475000,538742.0,63742.0
569000,502495.0,66505.0
465000,441530.0,23470.0
1129912,946547.0,183365.0
775000,840099.0,65099.0
679990,648208.0,31782.0
820000,818732.0,1268.0
350000,395617.0,45617.0
315000,266856.0,48144.0
485000,475412.0,9588.0
223000,264210.0,41210.0
179000,189951.0,10951.0
245000,264414.0,19414.0
582800,536882.0,45918.0
620000,673613.0,53613.0
296000,292948.0,3052.0
340895,367048.0,26153.0
415000,353701.0,61299.0
720000,846768.0,126768.0
411000,679305.0,268305.0
356500,359481.0,2981.0
751000,721099.0,29901.0
311000,350315.0,39315.0
285000,275779.0,9221.0
410000,396543.0,13457.0
333500,348109.0,14609.0
95000,177429.0,82429.0
620000,593894.0,26106.0
364000,353242.0,10758.0
570000,463793.0,106207.0
300000,278826.0,21174.0
799950,852382.0,52432.0
290000,352352.0,62352.0
147000,254825.0,107825.0
425000,589789.0,164789.0
950000,835220.0,114780.0
423500,527595.0,104095.0
290000,353615.0,63615.0
660000,610825.0,49175.0
153000,292100.0,139100.0
350000,373552.0,23552.0
750000,846631.0,96631.0
421500,504788.0,83288.0
732000,613374.0,118626.0
680000,633935.0,46065.0
615000,654387.0,39387.0
1129912,1187454.0,57542.0
765000,750913.0,14087.0
1129912,1094509.0,35403.0
403000,325040.0,77960.0
319000,305791.0,13209.0
689000,721451.0,32451.0
775000,581902.0,193098.0
410000,462751.0,52751.0
828200,797629.0,30571.0
760000,686537.0,73463.0
415000,412905.0,2095.0
425000,368398.0,56602.0
334000,421703.0,87703.0
710000,790840.0,80840.0
965000,919003.0,45997.0
1129912,1037059.0,92853.0
577450,537133.0,40317.0
500000,493004.0,6996.0
850000,947391.0,97391.0
295950,298218.0,2268.0
335000,435419.0,100419.0
912000,842364.0,69636.0
530000,541499.0,11499.0
405000,444335.0,39335.0
570000,614365.0,44365.0
579000,508870.0,70130.0
600000,646153.0,46153.0
225000,215851.0,9149.0
289999,277791.0,12208.0
640000,608260.0,31740.0
360000,342368.0,17632.0
368000,299828.0,68172.0
718000,872706.0,154706.0
265050,233351.0,31699.0
600000,498282.0,101718.0
220000,205140.0,14860.0
327000,314850.0,12150.0
305000,314731.0,9731.0
670000,831970.0,161970.0
1129912,1134558.0,4646.0
892500,882865.0,9635.0
390000,409534.0,19534.0
386180,385717.0,463.0
470000,505986.0,35986.0
445000,560569.0,115569.0
459000,397758.0,61242.0
504600,616525.0,111925.0
424950,380190.0,44760.0
193000,216913.0,23913.0
332500,236013.0,96487.0
660000,431767.0,228233.0
372000,363261.0,8739.0
1129912,1153671.0,23759.0
213500,236987.0,23487.0
419000,377004.0,41996.0
1129912,1023340.0,106572.0
485000,594554.0,109554.0
699000,636492.0,62508.0
295832,260825.0,35007.0
460000,466700.0,6700.0
1129912,1051182.0,78730.0
429900,465918.0,36018.0
400000,379099.0,20901.0
765000,952805.0,187805.0
890000,823224.0,66776.0
450000,575158.0,125158.0
249900,253742.0,3842.0
451000,432455.0,18545.0
410000,396412.0,13588.0
225000,230779.0,5779.0
403000,357613.0,45387.0
410000,611867.0,201867.0
325000,414804.0,89804.0
383000,348020.0,34980.0
836500,836982.0,482.0
585000,545058.0,39942.0
277140,438122.0,160982.0
202000,199171.0,2829.0
420000,436636.0,16636.0
350000,466012.0,116012.0
500000,535237.0,35237.0
345000,422697.0,77697.0
600000,600410.0,410.0
1129912,1077435.0,52477.0
449400,378751.0,70649.0
1129912,880405.0,249507.0
349000,403866.0,54866.0
359999,331231.0,28768.0
436000,493626.0,57626.0
224000,232930.0,8930.0
555000,705964.0,150964.0
221000,255993.0,34993.0
387000,282491.0,104509.0
587750,457672.0,130078.0
261000,299219.0,38219.0
204000,370887.0,166887.0
520000,518431.0,1569.0
340000,331315.0,8685.0
450000,610274.0,160274.0
360000,310514.0,49486.0
589900,809400.0,219500.0
373000,402934.0,29934.0
365000,363141.0,1859.0
305000,389333.0,84333.0
619500,625346.0,5846.0
579000,452595.0,126405.0
430000,509620.0,79620.0
670000,716860.0,46860.0
659000,740273.0,81273.0
550000,536250.0,13750.0
202000,168557.0,33443.0
350000,336798.0,13202.0
400000,372455.0,27545.0
582000,687228.0,105228.0
155000,202755.0,47755.0
585000,491131.0,93869.0
274950,252569.0,22381.0
1129912,993368.0,136544.0
396000,386975.0,9025.0
769900,686321.0,83579.0
752000,679117.0,72883.0
357000,303805.0,53195.0
525000,559166.0,34166.0
290000,411847.0,121847.0
525000,536477.0,11477.0
320000,337099.0,17099.0
370000,392123.0,22123.0
490000,506514.0,16514.0
341000,356460.0,15460.0
271920,250533.0,21387.0
275000,279395.0,4395.0
830000,763771.0,66229.0
525000,658626.0,133626.0
998500,663401.0,335099.0
530000,638960.0,108960.0
650000,710711.0,60711.0
490000,502634.0,12634.0
425000,462959.0,37959.0
500000,372742.0,127258.0
395000,448559.0,53559.0
525000,450832.0,74168.0
570000,650179.0,80179.0
728000,676212.0,51788.0
380000,353952.0,26048.0
1129912,1134663.0,4751.0
218000,260951.0,42951.0
260000,178436.0,81564.0
507000,446344.0,60656.0
367000,332535.0,34465.0
605000,520822.0,84178.0
453000,667766.0,214766.0
187000,256838.0,69838.0
259950,244408.0,15542.0
520000,442402.0,77598.0
874000,829807.0,44193.0
225000,290522.0,65522.0
459000,443477.0,15523.0
497000,593925.0,96925.0
439995,346550.0,93445.0
652600,794969.0,142369.0
280000,402628.0,122628.0
1129912,1153647.0,23735.0
419950,440248.0,20298.0
370000,313460.0,56540.0
739900,747125.0,7225.0
340000,435581.0,95581.0
495000,483170.0,11830.0
436000,413157.0,22843.0
782500,763417.0,19083.0
210000,216857.0,6857.0
612000,555544.0,56456.0
585000,618892.0,33892.0
250000,255590.0,5590.0
223000,230729.0,7729.0
315000,382341.0,67341.0
355000,437956.0,82956.0
250000,277448.0,27448.0
438400,417027.0,21373.0
465000,607917.0,142917.0
650000,538228.0,111772.0
650000,681911.0,31911.0
1129912,1031229.0,98683.0
245000,320699.0,75699.0
775000,652579.0,122421.0
718500,750605.0,32105.0
563000,568861.0,5861.0
987000,929997.0,57003.0
1129912,1110208.0,19704.0
875000,915394.0,40394.0
883000,963284.0,80284.0
630000,508537.0,121463.0
470000,396273.0,73727.0
710000,774168.0,64168.0
422500,409985.0,12515.0
802000,704198.0,97802.0
245000,257147.0,12147.0
320000,391547.0,71547.0
815000,747242.0,67758.0
292500,276133.0,16367.0
360000,345532.0,14468.0
364000,424232.0,60232.0
197500,188621.0,8879.0
725000,673473.0,51527.0
615000,476258.0,138742.0
402000,414207.0,12207.0
1129912,1108047.0,21865.0
490000,505641.0,15641.0
540000,513780.0,26220.0
590000,632882.0,42882.0
1129912,1079384.0,50528.0
659000,614054.0,44946.0
1129912,1015684.0,114228.0
775000,743096.0,31904.0
990000,980522.0,9478.0
582000,483649.0,98351.0
215000,228342.0,13342.0
299950,255061.0,44889.0
830000,944822.0,114822.0
1129912,1009947.0,119965.0
232603,263717.0,31114.0
760000,826817.0,66817.0
175000,219429.0,44429.0
278800,310819.0,32019.0
329950,344571.0,14621.0
229500,288378.0,58878.0
285000,240496.0,44504.0
240000,189949.0,50051.0
417400,424011.0,6611.0
564000,601960.0,37960.0
583000,760122.0,177122.0
417000,465173.0,48173.0
259000,231252.0,27748.0
610000,662508.0,52508.0
1129912,1064392.0,65520.0
447450,479917.0,32467.0
551500,609606.0,58106.0
709950,723225.0,13275.0
440000,398594.0,41406.0
580000,636921.0,56921.0
375000,406529.0,31529.0
367500,306126.0,61374.0
559900,595409.0,35509.0
329950,331969.0,2019.0
245000,222998.0,22002.0
227000,207083.0,19917.0
750000,793525.0,43525.0
436500,514777.0,78277.0
437850,693215.0,255365.0
870000,856416.0,13584.0
520000,513813.0,6187.0
1129912,882122.0,247790.0
258000,212044.0,45956.0
525000,732528.0,207528.0
400000,381222.0,18778.0
450000,421386.0,28614.0
370000,428404.0,58404.0
360000,623927.0,263927.0
690000,764206.0,74206.0
726888,763597.0,36709.0
425000,596350.0,171350.0
627800,637988.0,10188.0
1129912,1163759.0,33847.0
390000,503484.0,113484.0
395000,386040.0,8960.0
1129912,1084018.0,45894.0
362362,287445.0,74917.0
321000,276372.0,44628.0
510000,582825.0,72825.0
805000,708666.0,96334.0
375000,345620.0,29380.0
470000,477745.0,7745.0
439888,564317.0,124429.0
784000,886257.0,102257.0
325000,359432.0,34432.0
349000,324823.0,24177.0
304500,311984.0,7484.0
1129912,1181796.0,51884.0
185000,202908.0,17908.0
324000,309363.0,14637.0
275000,299564.0,24564.0
750000,756729.0,6729.0
620000,602232.0,17768.0
630000,643726.0,13726.0
550000,531537.0,18463.0
507000,575791.0,68791.0
539000,430018.0,108982.0
320000,272299.0,47701.0
1129912,1036592.0,93320.0
290000,283756.0,6244.0
360400,455527.0,95127.0
900000,908440.0,8440.0
295000,409198.0,114198.0
526000,471737.0,54263.0
430000,450454.0,20454.0
581000,552972.0,28028.0
799950,764223.0,35727.0
280000,322215.0,42215.0
645000,714565.0,69565.0
602000,584252.0,17748.0
415000,436400.0,21400.0
560000,417572.0,142428.0
280000,349445.0,69445.0
360000,472211.0,112211.0
275000,256811.0,18189.0
766500,764236.0,2264.0
324747,383241.0,58494.0
575000,625643.0,50643.0
500000,462086.0,37914.0
319000,398317.0,79317.0
637500,694642.0,57142.0
199000,251913.0,52913.0
495000,514258.0,19258.0
445000,445292.0,292.0
500000,621902.0,121902.0
749950,947208.0,197258.0
540000,670975.0,130975.0
337000,369668.0,32668.0
260000,303980.0,43980.0
550285,461421.0,88864.0
425000,443209.0,18209.0
480000,417114.0,62886.0
299950,222054.0,77896.0
393000,509743.0,116743.0
451101,494607.0,43506.0
252350,284123.0,31773.0
431000,492580.0,61580.0
1062500,964238.0,98262.0
960000,996311.0,36311.0
730000,779692.0,49692.0
238000,222665.0,15335.0
595000,608994.0,13994.0
548000,511080.0,36920.0
490000,465668.0,24332.0
565000,486624.0,78376.0
350000,393133.0,43133.0
545000,590216.0,45216.0
665000,660414.0,4586.0
295000,288165.0,6835.0
545000,576196.0,31196.0
1020000,1021206.0,1206.0
300000,303628.0,3628.0
443500,384569.0,58931.0
570000,502301.0,67699.0
335000,313952.0,21048.0
345000,325701.0,19299.0
648000,574923.0,73077.0
337000,462197.0,125197.0
175000,245868.0,70868.0
220000,233859.0,13859.0
260000,317430.0,57430.0
278000,218360.0,59640.0
225000,178091.0,46909.0
1085000,907012.0,177988.0
420000,418500.0,1500.0
366000,406110.0,40110.0
401000,386183.0,14817.0
435000,474935.0,39935.0
545000,476617.0,68383.0
610000,738463.0,128463.0
868700,900327.0,31627.0
379000,431132.0,52132.0
677500,733007.0,55507.0
264500,273445.0,8945.0
499000,435438.0,63562.0
348000,369567.0,21567.0
750000,663232.0,86768.0
925000,814494.0,110506.0
562000,676951.0,114951.0
312000,540150.0,228150.0
510000,854968.0,344968.0
575000,679820.0,104820.0
287000,271054.0,15946.0
500000,680344.0,180344.0
282000,359428.0,77428.0
420000,370996.0,49004.0
295000,275952.0,19048.0
249500,230959.0,18541.0
445000,430075.0,14925.0
1060000,986943.0,73057.0
710000,622816.0,87184.0
270000,304848.0,34848.0
280500,296215.0,15715.0
246000,254661.0,8661.0
700000,702843.0,2843.0
475000,535130.0,60130.0
620000,636108.0,16108.0
398000,393588.0,4412.0
394999,348169.0,46830.0
452000,452994.0,994.0
549000,524696.0,24304.0
253000,273435.0,20435.0
336500,268617.0,67883.0
333500,364910.0,31410.0
785000,801189.0,16189.0
780000,788250.0,8250.0
459950,439442.0,20508.0
520000,505696.0,14304.0
399000,396213.0,2787.0
490000,650765.0,160765.0
622000,572364.0,49636.0
78000,149627.0,71627.0
401000,398809.0,2191.0
624000,665488.0,41488.0
833000,830640.0,2360.0
815241,870854.0,55613.0
225000,252717.0,27717.0
376000,437681.0,61681.0
740000,708820.0,31180.0
935000,978458.0,43458.0
165000,239605.0,74605.0
280000,216973.0,63027.0
365000,344388.0,20612.0
390000,321692.0,68308.0
524950,514821.0,10129.0
421000,379328.0,41672.0
280000,242085.0,37915.0
775000,815484.0,40484.0
621500,610111.0,11389.0
250000,226841.0,23159.0
217000,222619.0,5619.0
660000,619617.0,40383.0
250000,333098.0,83098.0
329000,361539.0,32539.0
447000,435883.0,11117.0
307000,290950.0,16050.0
328000,290827.0,37173.0
703011,689889.0,13122.0
222000,248869.0,26869.0
360000,321654.0,38346.0
342000,270801.0,71199.0
1000000,961730.0,38270.0
205000,208838.0,3838.0
512500,516564.0,4064.0
550000,585959.0,35959.0
300000,332393.0,32393.0
1129912,1074459.0,55453.0
521500,456617.0,64883.0
233000,325907.0,92907.0
1129912,1116429.0,13483.0
449900,441266.0,8634.0
1015000,821564.0,193436.0
645000,665352.0,20352.0
464950,463129.0,1821.0
450000,450011.0,11.0
595000,586677.0,8323.0
245000,308455.0,63455.0
250000,235318.0,14682.0
530000,539814.0,9814.0
790000,703690.0,86310.0
279900,201907.0,77993.0
630000,716920.0,86920.0
687500,620190.0,67310.0
557000,567643.0,10643.0
415000,329484.0,85516.0
247000,290361.0,43361.0
860000,705775.0,154225.0
275000,259721.0,15279.0
396000,340204.0,55796.0
234000,261173.0,27173.0
1129912,861449.0,268463.0
500000,531873.0,31873.0
515000,535386.0,20386.0
324950,343063.0,18113.0
650000,597442.0,52558.0
397000,428474.0,31474.0
745000,843513.0,98513.0
1070000,919498.0,150502.0
760000,688259.0,71741.0
1129912,1046232.0,83680.0
998000,859102.0,138898.0
746000,643426.0,102574.0
478000,505569.0,27569.0
323000,386486.0,63486.0
1100000,930190.0,169810.0
925000,881444.0,43556.0
1129912,993678.0,136234.0
1129912,1000762.0,129150.0
338500,301557.0,36943.0
1129912,1150652.0,20740.0
228950,260595.0,31645.0
575000,535956.0,39044.0
215000,247035.0,32035.0
494900,434479.0,60421.0
1129912,1130399.0,487.0
335000,355433.0,20433.0
135000,208225.0,73225.0
564800,537513.0,27287.0
270000,397273.0,127273.0
290000,336215.0,46215.0
646000,670427.0,24427.0
495000,380997.0,114003.0
399950,380036.0,19914.0
525000,532669.0,7669.0
222000,230894.0,8894.0
250000,258832.0,8832.0
349900,376740.0,26840.0
275000,264012.0,10988.0
250000,281699.0,31699.0
319000,380634.0,61634.0
460000,475317.0,15317.0
384205,422480.0,38275.0
500000,588064.0,88064.0
449000,495654.0,46654.0
305000,321823.0,16823.0
455000,553469.0,98469.0
551000,576201.0,25201.0
674725,681576.0,6851.0
539000,534055.0,4945.0
345000,256756.0,88244.0
422500,449700.0,27200.0
400000,382774.0,17226.0
205000,297457.0,92457.0
550000,217707.0,332293.0
872000,837449.0,34551.0
367000,245996.0,121004.0
455000,389416.0,65584.0
656000,721311.0,65311.0
297000,316351.0,19351.0
418000,474997.0,56997.0
225000,240088.0,15088.0
126500,221111.0,94611.0
430000,470910.0,40910.0
1060000,1041422.0,18578.0
206990,219202.0,12212.0
317000,292375.0,24625.0
600000,645325.0,45325.0
751000,864291.0,113291.0
692500,652524.0,39976.0
530000,682594.0,152594.0
1129912,1009104.0,120808.0
255000,266261.0,11261.0
1129912,937025.0,192887.0
1129912,850015.0,279897.0
289000,282999.0,6001.0
539000,499208.0,39792.0
226500,260788.0,34288.0
495000,533906.0,38906.0
368000,365852.0,2148.0
425000,415424.0,9576.0
830000,776144.0,53856.0
512500,470886.0,41614.0
426000,290241.0,135759.0
382000,370505.0,11495.0
630000,765293.0,135293.0
229000,270963.0,41963.0
1087500,898310.0,189190.0
415000,401367.0,13633.0
1129912,1120791.0,9121.0
618000,530901.0,87099.0
1129912,1095698.0,34214.0
355000,366561.0,11561.0
1062500,866981.0,195519.0
620000,774106.0,154106.0
266500,239666.0,26834.0
335000,366767.0,31767.0
310000,304574.0,5426.0
349950,259900.0,90050.0
280000,321018.0,41018.0
390000,453952.0,63952.0
625000,569048.0,55952.0
265000,240299.0,24701.0
1129912,1028775.0,101137.0
343500,339032.0,4468.0
710000,740611.0,30611.0
415000,463807.0,48807.0
765000,639848.0,125152.0
1055000,994866.0,60134.0
922755,891703.0,31052.0
555000,715876.0,160876.0
356000,405739.0,49739.0
787000,664778.0,122222.0
699000,737787.0,38787.0
507000,580120.0,73120.0
350000,284882.0,65118.0
349000,360589.0,11589.0
130000,194329.0,64329.0
400000,386444.0,13556.0
640000,621115.0,18885.0
1129912,1012791.0,117121.0
230000,327415.0,97415.0
276750,284882.0,8132.0
225000,269918.0,44918.0
311000,398956.0,87956.0
850000,757749.0,92251.0
271000,232143.0,38857.0
325000,399421.0,74421.0
580000,495812.0,84188.0
698000,935208.0,237208.0
771000,843751.0,72751.0
925000,1047505.0,122505.0
234950,259345.0,24395.0
480000,528502.0,48502.0
905000,955161.0,50161.0
256400,204646.0,51754.0
968000,920585.0,47415.0
288000,260793.0,27207.0
499000,381280.0,117720.0
900000,575858.0,324142.0
417000,478707.0,61707.0
250000,130562.0,119438.0
719000,734227.0,15227.0
500000,415194.0,84806.0
180000,278785.0,98785.0
660000,649547.0,10453.0
490000,535047.0,45047.0
277500,326843.0,49343.0
150000,194978.0,44978.0
243500,278801.0,35301.0
835000,722910.0,112090.0
82500,147097.0,64597.0
265000,287021.0,22021.0
240000,269667.0,29667.0
782000,872999.0,90999.0
500000,498175.0,1825.0
1129912,988913.0,140999.0
330000,369002.0,39002.0
390000,347176.0,42824.0
820000,1072655.0,252655.0
484950,439314.0,45636.0
808250,722436.0,85814.0
377000,348451.0,28549.0
530000,489716.0,40284.0
345000,389982.0,44982.0
302000,282468.0,19532.0
735000,749367.0,14367.0
436000,475424.0,39424.0
500000,615537.0,115537.0
369000,405183.0,36183.0
320000,523670.0,203670.0
1129912,1119389.0,10523.0
499000,530715.0,31715.0
524225,447158.0,77067.0
800000,757088.0,42912.0
378500,441628.0,63128.0
690000,654312.0,35688.0
430100,371961.0,58139.0
399950,378781.0,21169.0
995000,1048343.0,53343.0
445800,385678.0,60122.0
320000,306593.0,13407.0
280500,300338.0,19838.0
379900,360563.0,19337.0
250000,222664.0,27336.0
246950,306715.0,59765.0
363000,417207.0,54207.0
115000,206476.0,91476.0
475000,481465.0,6465.0
391500,431618.0,40118.0
385000,297867.0,87133.0
395000,408913.0,13913.0
800000,864380.0,64380.0
430000,431212.0,1212.0
500000,673072.0,173072.0
241000,266086.0,25086.0
597750,622876.0,25126.0
895000,785542.0,109458.0
824000,721962.0,102038.0
1129912,1141742.0,11830.0
1075000,1014483.0,60517.0
360000,293102.0,66898.0
1129912,1063405.0,66507.0
219900,168982.0,50918.0
725786,834938.0,109152.0
1080000,868127.0,211873.0
383000,428663.0,45663.0
540000,544209.0,4209.0
234000,303783.0,69783.0
474950,585166.0,110216.0
335500,504109.0,168609.0
376000,389568.0,13568.0
799000,772030.0,26970.0
544000,530305.0,13695.0
410000,488456.0,78456.0
1037000,1030159.0,6841.0
173000,252608.0,79608.0
415000,498582.0,83582.0
165050,209754.0,44704.0
658000,642803.0,15197.0
775000,909320.0,134320.0
1129912,1004889.0,125023.0
216000,244501.0,28501.0
122000,185355.0,63355.0
692500,454601.0,237899.0
550000,601261.0,51261.0
335000,321046.0,13954.0
359500,356998.0,2502.0
799000,777984.0,21016.0
635000,701656.0,66656.0
587000,614770.0,27770.0
585000,533428.0,51572.0
380000,315202.0,64798.0
355000,357350.0,2350.0
235000,203224.0,31776.0
426000,380969.0,45031.0
1129912,1149034.0,19122.0
302000,319550.0,17550.0
325000,277733.0,47267.0
290000,259380.0,30620.0
450000,422397.0,27603.0
845000,615786.0,229214.0
740000,884093.0,144093.0
210000,282417.0,72417.0
540000,582589.0,42589.0
315000,499748.0,184748.0
410500,351321.0,59179.0
360000,431658.0,71658.0
1129912,920054.0,209858.0
442000,465529.0,23529.0
524000,652439.0,128439.0
799950,761422.0,38528.0
260000,274608.0,14608.0
425000,387972.0,37028.0
820000,866358.0,46358.0
250000,248452.0,1548.0
580000,529675.0,50325.0
925900,954128.0,28228.0
325000,377800.0,52800.0
711800,724938.0,13138.0
307000,343411.0,36411.0
1088000,913454.0,174546.0
269950,377087.0,107137.0
425000,381446.0,43554.0
342000,359758.0,17758.0
282000,287727.0,5727.0
379900,417053.0,37153.0
210000,246779.0,36779.0
607000,623197.0,16197.0
310000,548790.0,238790.0
499990,482614.0,17376.0
1129912,1080970.0,48942.0
870000,783615.0,86385.0
560000,563071.0,3071.0
283000,278219.0,4781.0
580000,584183.0,4183.0
375000,317777.0,57223.0
319950,335597.0,15647.0
600000,589897.0,10103.0
555000,625193.0,70193.0
478000,464035.0,13965.0
315000,218642.0,96358.0
685000,709463.0,24463.0
372500,395657.0,23157.0
455000,435494.0,19506.0
875000,857028.0,17972.0
290900,312772.0,21872.0
335000,365508.0,30508.0
799000,837101.0,38101.0
517000,486483.0,30517.0
395000,395226.0,226.0
263500,254155.0,9345.0
307150,248492.0,58658.0
288250,313396.0,25146.0
249000,325864.0,76864.0
1050000,1100345.0,50345.0
196000,278298.0,82298.0
870000,888483.0,18483.0
561600,661736.0,100136.0
1129912,1003221.0,126691.0
372500,285934.0,86566.0
259000,253014.0,5986.0
395000,343909.0,51091.0
415000,517574.0,102574.0
245000,246392.0,1392.0
600000,506860.0,93140.0
886000,741346.0,144654.0
565000,505506.0,59494.0
775000,749138.0,25862.0
615000,573070.0,41930.0
255500,309082.0,53582.0
260000,275966.0,15966.0
549950,675046.0,125096.0
669000,628525.0,40475.0
580000,583154.0,3154.0
260656,267478.0,6822.0
300000,337752.0,37752.0
616000,626280.0,10280.0
641000,608449.0,32551.0
500000,611085.0,111085.0
685000,676501.0,8499.0
299500,234173.0,65327.0
742000,692749.0,49251.0
255000,208943.0,46057.0
445000,453314.0,8314.0
410000,378564.0,31436.0
330000,409878.0,79878.0
450000,441173.0,8827.0
899000,773899.0,125101.0
585444,669850.0,84406.0
339990,317802.0,22188.0
235000,281726.0,46726.0
618250,780543.0,162293.0
439000,535343.0,96343.0
800000,812736.0,12736.0
645000,492170.0,152830.0
180000,201292.0,21292.0
471000,459474.0,11526.0
485000,528958.0,43958.0
1129912,890822.0,239090.0
520000,450136.0,69864.0
325000,305116.0,19884.0
348000,334941.0,13059.0
333000,419629.0,86629.0
1129912,1116381.0,13531.0
690000,499410.0,190590.0
595000,615278.0,20278.0
1095000,895153.0,199847.0
543000,541844.0,1156.0
407500,451736.0,44236.0
284000,287250.0,3250.0
1129912,1036819.0,93093.0
875000,810134.0,64866.0
585000,555799.0,29201.0
147500,193683.0,46183.0
260000,249882.0,10118.0
391500,439829.0,48329.0
335000,408341.0,73341.0
591975,599031.0,7056.0
842500,846944.0,4444.0
562500,528412.0,34088.0
170000,227218.0,57218.0
219900,196203.0,23697.0
420000,348710.0,71290.0
1129912,1104513.0,25399.0
1129912,946117.0,183795.0
815000,735801.0,79199.0
500000,491861.0,8139.0
355000,360366.0,5366.0
265900,270409.0,4509.0
1129912,1096544.0,33368.0
390000,383141.0,6859.0
368000,346119.0,21881.0
920000,997456.0,77456.0
250000,255033.0,5033.0
205000,226437.0,21437.0
415000,325719.0,89281.0
800000,750991.0,49009.0
365000,413950.0,48950.0
1129912,1171401.0,41489.0
559950,575640.0,15690.0
655000,616282.0,38718.0
235000,271158.0,36158.0
339950,292717.0,47233.0
355000,345480.0,9520.0
245000,309709.0,64709.0
245000,342854.0,97854.0
1129912,1099104.0,30808.0
245000,254570.0,9570.0
637500,603058.0,34442.0
245000,235153.0,9847.0
298900,298847.0,53.0
465250,434114.0,31136.0
302059,375312.0,73253.0
295000,303261.0,8261.0
357500,373884.0,16384.0
209950,246194.0,36244.0
237000,236020.0,980.0
777000,1062424.0,285424.0
325000,155734.0,169266.0
778000,870021.0,92021.0
310000,262063.0,47937.0
352900,372457.0,19557.0
415000,506477.0,91477.0
680000,683989.0,3989.0
330000,390371.0,60371.0
555000,538612.0,16388.0
1129912,1174804.0,44892.0
467100,461062.0,6038.0
200000,259262.0,59262.0
440000,420796.0,19204.0
299800,292367.0,7433.0
235000,260143.0,25143.0
450000,478193.0,28193.0
759950,735575.0,24375.0
430000,447551.0,17551.0
349950,332188.0,17762.0
600000,514056.0,85944.0
129888,200408.0,70520.0
387000,359020.0,27980.0
979700,1045025.0,65325.0
510000,650130.0,140130.0
450000,662085.0,212085.0
302860,360632.0,57772.0
839704,882439.0,42735.0
235867,226257.0,9610.0
1129912,1006733.0,123179.0
536000,644734.0,108734.0
330000,375854.0,45854.0
425000,370568.0,54432.0
550000,512376.0,37624.0
451000,447788.0,3212.0
361600,382607.0,21007.0
239000,203132.0,35868.0
940000,902183.0,37817.0
340000,356210.0,16210.0
695000,699597.0,4597.0
484998,523757.0,38759.0
555000,656200.0,101200.0
722080,717398.0,4682.0
1129912,1056682.0,73230.0
415000,373341.0,41659.0
210000,221185.0,11185.0
533000,508798.0,24202.0
320000,402327.0,82327.0
300000,405221.0,105221.0
285000,278250.0,6750.0
465000,790257.0,325257.0
291000,316803.0,25803.0
1129912,1249622.0,119710.0
661000,705837.0,44837.0
1129912,954580.0,175332.0
345000,449119.0,104119.0
525000,461241.0,63759.0
214000,208810.0,5190.0
550000,511153.0,38847.0
449950,536808.0,86858.0
499500,367852.0,131648.0
274000,249963.0,24037.0
680000,661110.0,18890.0
548000,460894.0,87106.0
375000,434845.0,59845.0
1129912,1192410.0,62498.0
510000,446148.0,63852.0
450000,434129.0,15871.0
600000,725461.0,125461.0
255950,243114.0,12836.0
469000,498285.0,29285.0
394900,388141.0,6759.0
445000,412771.0,32229.0
420000,617830.0,197830.0
325000,292245.0,32755.0
683500,604837.0,78663.0
185000,190419.0,5419.0
350000,381431.0,31431.0
655275,491338.0,163937.0
450000,517185.0,67185.0
300000,346053.0,46053.0
247500,249746.0,2246.0
243950,269357.0,25407.0
485000,424197.0,60803.0
385000,428686.0,43686.0
450000,394694.0,55306.0
375000,420593.0,45593.0
329000,328609.0,391.0
1129912,1206291.0,76379.0
542300,648154.0,105854.0
357000,371254.0,14254.0
770000,516080.0,253920.0
678000,735360.0,57360.0
310000,316312.0,6312.0
235000,201888.0,33112.0
325000,415112.0,90112.0
770126,827637.0,57511.0
1129912,1023394.0,106518.0
306500,289578.0,16922.0
579000,638472.0,59472.0
925000,931168.0,6168.0
259000,256204.0,2796.0
225000,317670.0,92670.0
395000,452265.0,57265.0
440000,529069.0,89069.0
425000,416466.0,8534.0
349000,296301.0,52699.0
538000,502413.0,35587.0
80000,242509.0,162509.0
550000,553016.0,3016.0
375000,418958.0,43958.0
730000,614912.0,115088.0
315000,332730.0,17730.0
359000,299639.0,59361.0
479000,514722.0,35722.0
400375,360112.0,40263.0
1129912,1051593.0,78319.0
724950,721616.0,3334.0
229000,273227.0,44227.0
545000,495834.0,49166.0
540000,510599.0,29401.0
450000,507673.0,57673.0
408000,372198.0,35802.0
395000,419603.0,24603.0
665000,757325.0,92325.0
1129912,1150882.0,20970.0
655000,577570.0,77430.0
285000,280498.0,4502.0
294000,260260.0,33740.0
270500,245470.0,25030.0
370000,360067.0,9933.0
799000,705348.0,93652.0
445000,467679.0,22679.0
1129912,1206563.0,76651.0
256950,341152.0,84202.0
260000,248354.0,11646.0
345000,389287.0,44287.0
470000,541478.0,71478.0
460000,619954.0,159954.0
525000,595378.0,70378.0
390000,408318.0,18318.0
720000,721914.0,1914.0
334888,375219.0,40331.0
